"","ufn","species","seine_id","survey_id","survey_date","site_id","region","zone","site_name","container_id","container_cell","sample_location","sample_status","comments_sample"
"443","U12904","SO","JN13","JE310",2017-06-27,"J09","JS","S","Blinkhorn Peninsula","JW57","C4","JW57-C4","collected",NA
"444","U12905","SO","JN13","JE310",2017-06-27,"J09","JS","S","Blinkhorn Peninsula","JW57","C5","JW57-C5","collected",NA
"445","U12906","SO","JN13","JE310",2017-06-27,"J09","JS","S","Blinkhorn Peninsula","JW57","C6","JW57-C6","collected",NA
"446","U12951","SO","JN14","JE310",2017-06-27,"J09","JS","S","Blinkhorn Peninsula","JW57","C7","JW57-C7","collected",NA
"447","U12952","SO","JN14","JE310",2017-06-27,"J09","JS","S","Blinkhorn Peninsula","JW57","C8","JW57-C8","collected",NA
"448","U12953","SO","JN14","JE310",2017-06-27,"J09","JS","S","Blinkhorn Peninsula","JW57","C9","JW57-C9","collected",NA
"449","U12954","SO","JN14","JE310",2017-06-27,"J09","JS","S","Blinkhorn Peninsula","JW57","C10","JW57-C10","collected",NA
"450","U12961","SO","JN15","JE311",2017-06-28,"J02","JS","N","Swanson Island","JW58","A1","JW58-A1","collected",NA
"451","U12962","SO","JN15","JE311",2017-06-28,"J02","JS","N","Swanson Island","JW58","A2","JW58-A2","collected",NA
"452","U12963","SO","JN15","JE311",2017-06-28,"J02","JS","N","Swanson Island","JW58","A3","JW58-A3","collected",NA
"453","U12964","SO","JN15","JE311",2017-06-28,"J02","JS","N","Swanson Island","JW58","A4","JW58-A4","collected",NA
"454","U12965","SO","JN15","JE311",2017-06-28,"J02","JS","N","Swanson Island","JW58","A5","JW58-A5","collected",NA
"455","U12966","SO","JN15","JE311",2017-06-28,"J02","JS","N","Swanson Island","JW58","A6","JW58-A6","collected",NA
"456","U12967","SO","JN15","JE311",2017-06-28,"J02","JS","N","Swanson Island","JW58","A7","JW58-A7","collected",NA
"457","U12968","SO","JN15","JE311",2017-06-28,"J02","JS","N","Swanson Island","JW58","A8","JW58-A8","collected",NA
"458","U12969","SO","JN15","JE311",2017-06-28,"J02","JS","N","Swanson Island","JW58","A9","JW58-A9","collected",NA
"459","U12970","SO","JN15","JE311",2017-06-28,"J02","JS","N","Swanson Island","JW58","A10","JW58-A10","collected",NA
"460","U12971","SO","JN15","JE311",2017-06-28,"J02","JS","N","Swanson Island","JW58","B1","JW58-B1","collected",NA
"461","U12972","SO","JN15","JE311",2017-06-28,"J02","JS","N","Swanson Island","JW58","B2","JW58-B2","collected",NA
"462","U12973","SO","JN15","JE311",2017-06-28,"J02","JS","N","Swanson Island","JW58","B3","JW58-B3","collected",NA
"463","U12974","SO","JN15","JE311",2017-06-28,"J02","JS","N","Swanson Island","JW58","B4","JW58-B4","collected",NA
"464","U12975","SO","JN15","JE311",2017-06-28,"J02","JS","N","Swanson Island","JW58","B5","JW58-B5","collected",NA
"465","U12976","SO","JN15","JE311",2017-06-28,"J02","JS","N","Swanson Island","JW58","B6","JW58-B6","collected",NA
"466","U12977","SO","JN15","JE311",2017-06-28,"J02","JS","N","Swanson Island","JW58","B7","JW58-B7","collected",NA
"467","U12978","SO","JN15","JE311",2017-06-28,"J02","JS","N","Swanson Island","JW58","B8","JW58-B8","collected",NA
"468","U12979","SO","JN15","JE311",2017-06-28,"J02","JS","N","Swanson Island","JW58","B9","JW58-B9","collected",NA
"469","U12980","SO","JN15","JE311",2017-06-28,"J02","JS","N","Swanson Island","JW58","B10","JW58-B10","collected",NA
"470","U12981","SO","JN15","JE311",2017-06-28,"J02","JS","N","Swanson Island","JW58","C1","JW58-C1","collected",NA
"471","U12982","SO","JN15","JE311",2017-06-28,"J02","JS","N","Swanson Island","JW58","C2","JW58-C2","collected",NA
"472","U12983","SO","JN15","JE311",2017-06-28,"J02","JS","N","Swanson Island","JW58","C3","JW58-C3","collected",NA
"473","U12984","SO","JN15","JE311",2017-06-28,"J02","JS","N","Swanson Island","JW58","C4","JW58-C4","collected",NA
"474","U12985","SO","JN15","JE311",2017-06-28,"J02","JS","N","Swanson Island","JW58","C5","JW58-C5","collected",NA
"475","U12986","SO","JN15","JE311",2017-06-28,"J02","JS","N","Swanson Island","JW58","C6","JW58-C6","collected",NA
"476","U12987","SO","JN15","JE311",2017-06-28,"J02","JS","N","Swanson Island","JW58","C7","JW58-C7","collected",NA
"477","U12988","SO","JN15","JE311",2017-06-28,"J02","JS","N","Swanson Island","JW58","C8","JW58-C8","collected",NA
"478","U12989","SO","JN15","JE311",2017-06-28,"J02","JS","N","Swanson Island","JW58","C9","JW58-C9","collected",NA
"479","U12990","SO","JN15","JE311",2017-06-28,"J02","JS","N","Swanson Island","JW58","C10","JW58-C10","collected",NA
"480","U10801","SO","DN21","DE374",2017-06-28,"D10","DI","E","Hall Point","DW59","A1","DW59-A1","collected",NA
"481","U10802","SO","DN21","DE374",2017-06-28,"D10","DI","E","Hall Point","DW59","A2","DW59-A2","collected",NA
"482","U10803","SO","DN21","DE374",2017-06-28,"D10","DI","E","Hall Point","DW59","A3","DW59-A3","collected",NA
"483","U10804","SO","DN21","DE374",2017-06-28,"D10","DI","E","Hall Point","DW59","A4","DW59-A4","collected",NA
"484","U10805","SO","DN21","DE374",2017-06-28,"D10","DI","E","Hall Point","DW59","A5","DW59-A5","collected",NA
"485","U10806","SO","DN21","DE374",2017-06-28,"D10","DI","E","Hall Point","DW59","A6","DW59-A6","collected",NA
"486","U10807","SO","DN21","DE374",2017-06-28,"D10","DI","E","Hall Point","DW59","A7","DW59-A7","collected",NA
"487","U10808","SO","DN21","DE374",2017-06-28,"D10","DI","E","Hall Point","DW59","A8","DW59-A8","collected",NA
"488","U10809","SO","DN21","DE374",2017-06-28,"D10","DI","E","Hall Point","DW59","A9","DW59-A9","collected",NA
"489","U10810","SO","DN21","DE374",2017-06-28,"D10","DI","E","Hall Point","DW59","A10","DW59-A10","collected",NA
"490","U10881","SO","DN23","DE375",2017-07-04,"D27","DI","W","Granite Point","DW60","A1","DW60-A1","collected",NA
"491","U10882","SO","DN23","DE375",2017-07-04,"D27","DI","W","Granite Point","DW60","A2","DW60-A2","collected",NA
"492","U10883","SO","DN23","DE375",2017-07-04,"D27","DI","W","Granite Point","DW60","A3","DW60-A3","collected",NA
"493","U11281","SO","DN33","DE380",2017-07-05,"D09","DI","C","Okisollo Channel","DW65","A1","DW65-A1","collected",NA
"494","U11282","SO","DN33","DE380",2017-07-05,"D09","DI","C","Okisollo Channel","DW65","A2","DW65-A2","collected",NA
"495","U13201","SO","JN21","JE314",2017-07-06,"J09","JS","S","Blinkhorn Peninsula","JW61","A1","JW61-A1","collected",NA
